ticker,in_return,in_sd,in_Sharpe,out_return,out_sd,out_Sharpe,Sharpe_diff
AAPL.Close,-0.054771548,0.274736542,-0.1994,-0.082373325,0.232998125,-0.3535,0.1541
MSFT.Close,-0.078800752,0.243948222,-0.323,-0.005142083,0.166862435,-0.0308,-0.2922
GOOG.Close,0.043568448,0.235704082,0.1848,-0.068190806,0.178061256,-0.383,0.5678
GOOGL.Close,0.006336247,0.23894229,0.0265,-0.039257458,0.183139975,-0.2144,0.2409
AMZN.Close,-0.016509915,0.278815934,-0.0592,-0.035770361,0.290496523,-0.1231,0.0639
TSLA.Close,0.564098218,0.566668569,0.9955,0.532664333,0.459517252,1.1592,-0.1637
BRK.A.Close,0.140737547,0.204547588,0.688,0.197126862,0.130008956,1.5163,-0.8283
BRK.B.Close,0.113667804,0.217078961,0.5236,0.279359565,0.12476732,2.239,-1.7154
TSM.Close,-0.135791198,0.302166337,-0.4494,-0.121677232,0.229389767,-0.5304,0.081
JNJ.Close,-0.045681603,0.174634952,-0.2616,0.011710717,0.101294956,0.1156,-0.3772
UNH.Close,-0.238184712,0.23038356,-1.0339,0.005128665,0.154143157,0.0333,-1.0672
NVDA.Close,-0.003518902,0.39667993,-0.0089,0.416359213,0.380123996,1.0953,-1.1042
V.Close,-0.23978123,0.251747269,-0.9525,-0.36147475,0.219532527,-1.6466,0.6941
JPM.Close,-0.143866097,0.283643131,-0.5072,-0.12562679,0.16613618,-0.7562,0.249
XOM.Close,0.092075088,0.304223374,0.3027,0.185703677,0.178043454,1.043,-0.7403
BAC.Close,0.027169757,0.335581863,0.081,-0.01157073,0.202206382,-0.0572,0.1382
PG.Close,-0.174387932,0.193532019,-0.9011,-0.05511569,0.139064324,-0.3963,-0.5048
WMT.Close,-0.019452417,0.211039866,-0.0922,0.346315491,0.195972681,1.7672,-1.8594
MA.Close,-0.240473294,0.302814029,-0.7941,-0.331182311,0.228413707,-1.4499,0.6558
CVX.Close,0.061196044,0.353128604,0.1733,-0.036043245,0.17824383,-0.2022,0.3755
JPM.PC.Close,0.036638061,0.091548163,0.4002,0.044221019,0.0560662,0.7887,-0.3885
JPM.PD.Close,0.073801219,0.119150118,0.6194,0.070107878,0.074292883,0.9437,-0.3243
NSRGY.Close,-0.041047764,0.148506082,-0.2764,0.09562432,0.118810566,0.8048,-1.0812
NSRGF.Close,-0.223354678,0.176060601,-1.2686,-0.210133138,0.15186225,-1.3837,0.1151
LVMUY.Close,-0.108547037,0.273688908,-0.3966,-0.101687079,0.243803986,-0.4171,0.0205
BAC.PK.Close,0.017871194,0.127218105,0.1405,0.001189315,0.066447285,0.0179,0.1226
HD.Close,-0.118775728,0.270121504,-0.4397,-0.264119711,0.152496856,-1.732,1.2923
LVMHF.Close,-0.110044243,0.278456756,-0.3952,0.039329449,0.245196287,0.1604,-0.5556
BAC.PL.Close,0.092809268,0.181929185,0.5101,0.078737501,0.064391813,1.2228,-0.7127
PFE.Close,0.143116793,0.21433358,0.6677,0.586779544,0.209836903,2.7964,-2.1287
RHHBF.Close,-0.667692583,0.326424294,-2.0455,-0.66005768,0.339087163,-1.9466,-0.0989
RHHBY.Close,-0.193829908,0.205226653,-0.9445,0.20823607,0.150865209,1.3803,-2.3248
RHHVF.Close,-0.350962663,0.228496544,-1.536,-0.10717395,0.232975362,-0.46,-1.076
KO.Close,-0.038464295,0.208076614,-0.1849,-0.023579715,0.120212779,-0.1961,0.0112
BML.PL.Close,0.080512936,0.157429899,0.5114,0.025916243,0.106108808,0.2442,0.2672
BAC.PE.Close,0.030290452,0.147118879,0.2059,-0.015751632,0.089517125,-0.176,0.3819
ABBV.Close,-0.046764186,0.181532252,-0.2576,-0.061336945,0.130629216,-0.4695,0.2119
BML.PG.Close,0.055746772,0.241299254,0.231,0.058062017,0.125734916,0.4618,-0.2308
BAC.PB.Close,-0.005228159,0.11848988,-0.0441,-0.092133881,0.061171139,-1.5062,1.4621
BML.PH.Close,0.161863489,0.195435016,0.8282,0.134556819,0.104884188,1.2829,-0.4547
BML.PJ.Close,0.016131754,0.181746491,0.0888,-0.057077517,0.118670381,-0.481,0.5698
AVGO.Close,-0.075375843,0.325134772,-0.2318,-0.200353733,0.208907165,-0.9591,0.7273
NVO.Close,-0.026372758,0.206788386,-0.1275,0.108780853,0.224570355,0.4844,-0.6119
NONOF.Close,-0.394870452,0.260174936,-1.5177,-0.336826811,0.261855709,-1.2863,-0.2314
IDCBF.Close,-0.504813677,0.275133644,-1.8348,-0.356762282,0.173536823,-2.0558,0.221
IDCBY.Close,-0.137278674,0.156381173,-0.8778,-0.048743146,0.108131198,-0.4508,-0.427
PEP.Close,-0.111518361,0.232256327,-0.4802,-0.128927291,0.111909277,-1.1521,0.6719
MRK.Close,-0.090688256,0.178796744,-0.5072,0.135418358,0.172975693,0.7829,-1.2901
ASML.Close,-0.186190323,0.309298947,-0.602,-0.049203646,0.24674669,-0.1994,-0.4026
ASMLF.Close,-0.305374694,0.363839237,-0.8393,-0.033838542,0.294948445,-0.1147,-0.7246
TM.Close,-0.091717493,0.214469233,-0.4276,-0.118928664,0.211213476,-0.5631,0.1355
RYDAF.Close,0.017644987,0.366037332,0.0482,0.001445751,0.209410363,0.0069,0.0413
SHEL.Close,-0.010895257,0.385102048,-0.0283,-0.003778604,0.177082694,-0.0213,-0.007
TMO.Close,-0.124771217,0.212125052,-0.5882,-0.011298803,0.16686216,-0.0677,-0.5205
BHP.Close,-0.028648261,0.324661394,-0.0882,-0.02913481,0.255960442,-0.1138,0.0256
BHPLF.Close,-0.1398645,0.343350923,-0.4074,-0.298752394,0.308193102,-0.9694,0.562
VZ.Close,-0.119001044,0.158848135,-0.7491,-0.102977092,0.125319843,-0.8217,0.0726
AZN.Close,-0.207450467,0.214054614,-0.9691,-0.193951418,0.177255941,-1.0942,0.1251
COST.Close,0.107754396,0.202994538,0.5308,0.620405718,0.225013948,2.7572,-2.2264
AZNCF.Close,-0.372264173,0.218049194,-1.7072,-0.346987471,0.213982406,-1.6216,-0.0856
ABT.Close,-0.120419974,0.215900696,-0.5578,0.063678356,0.149422028,0.4262,-0.984
NVS.Close,-0.000507406,0.177674648,-0.0029,0.146295192,0.109269332,1.3388,-1.3417
WFC.PY.Close,0.013888345,0.17719063,0.0784,0.019372351,0.065074406,0.2977,-0.2193
ADBE.Close,-0.044939517,0.297999363,-0.1508,-0.049712045,0.247448043,-0.2009,0.0501
NVSEF.Close,-0.095764445,0.227256357,-0.4214,-0.034737903,0.113870702,-0.3051,-0.1163
DIS.Close,-0.045685926,0.277500389,-0.1646,-0.079449603,0.218529165,-0.3636,0.199
WFC.PL.Close,0.145701439,0.187296521,0.7779,0.216708948,0.07950708,2.7257,-1.9478
CMCSA.Close,-0.115850275,0.226307249,-0.5119,0.048418969,0.185719413,0.2607,-0.7726
ORCL.Close,-0.121939597,0.278851687,-0.4373,-0.095171013,0.251389057,-0.3786,-0.0587
DHR.Close,0.263738697,0.220149223,1.198,0.164460968,0.179583856,0.9158,0.2822
WFC.PR.Close,-0.002421536,0.149200026,-0.0162,0.002284474,0.056707491,0.0403,-0.0565
WFC.PQ.Close,-0.000746009,0.206940401,-0.0036,-0.033342716,0.065686579,-0.5076,0.504
ACN.Close,0.126040846,0.245606494,0.5132,0.237523416,0.194428415,1.2216,-0.7084
CSCO.Close,-0.07853641,0.22065957,-0.3559,0.022635961,0.154973049,0.1461,-0.502
LRLCF.Close,-0.36958117,0.288400274,-1.2815,-0.171341875,0.241714817,-0.7089,-0.5726
LRLCY.Close,-0.025685429,0.203788587,-0.126,0.34266634,0.178864525,1.9158,-2.0418
CICHF.Close,-0.698029281,0.306420605,-2.278,-0.529384757,0.190818657,-2.7743,0.4963
CICHY.Close,-0.065578616,0.144705373,-0.4532,0.256566618,0.105817181,2.4246,-2.8778
MCD.Close,-0.041480013,0.251444527,-0.165,0.01793596,0.137071166,0.1309,-0.2959
NKE.Close,0.016892843,0.247831276,0.0682,-0.088837871,0.209946944,-0.4231,0.4913
INTC.Close,-0.241711844,0.323169563,-0.7479,-0.266436555,0.206381165,-1.291,0.5431
WFC.Close,0.053119166,0.3771334,0.1408,-0.123727409,0.251096026,-0.4927,0.6335
C.PJ.Close,-0.03877904,0.163765075,-0.2368,-0.049524098,0.048223621,-1.027,0.7902
TMUS.Close,-0.216877202,0.240898204,-0.9003,-0.195021363,0.186703985,-1.0445,0.1442
PM.Close,-0.096472816,0.237425611,-0.4063,-0.023155801,0.173657024,-0.1333,-0.273
AMD.Close,-0.288752881,0.374721997,-0.7706,-0.131818693,0.370685538,-0.3556,-0.415
LIN.Close,0.055125641,0.232930364,0.2367,0.202237209,0.161209487,1.2545,-1.0178
TXN.Close,-0.267502049,0.252547408,-1.0592,-0.267691461,0.146997912,-1.8211,0.7619
BMY.Close,-0.001773647,0.173879246,-0.0102,0.168835693,0.099609539,1.695,-1.7052
UPS.Close,-0.144578255,0.205137863,-0.7048,0.023625251,0.181929295,0.1299,-0.8347
QCOM.Close,-0.102922433,0.297302532,-0.3462,0.16936885,0.270216994,0.6268,-0.973
